Name,TID,StoreGroup,BillingPackage
,,110,com.supercell.magic.offer_1.79
,,120,com.supercell.magic.offer_1.89
generic_1.69,,100,com.supercell.magic.offer_1.69
,,60,com.supercell.magic.offer_0.99
,,50,com.supercell.magic.offer_0.89
,,70,com.supercell.magic.offer_1.19
,,30,com.supercell.magic.offer_0.49
,,40,com.supercell.magic.offer_0.69
,,80,com.supercell.magic.offer_1.39
,,90,com.supercell.magic.offer_1.49
,,110,com.supercell.magic.offer_1.89
,,120,com.supercell.magic.offer_1.99
generic_1.79,,100,com.supercell.magic.offer_1.79
,,60,com.supercell.magic.offer_1.09
,,50,com.supercell.magic.offer_0.89
,,70,com.supercell.magic.offer_1.29
,,30,com.supercell.magic.offer_0.49
,,40,com.supercell.magic.offer_0.69
,,80,com.supercell.magic.offer_1.39
,,90,com.supercell.magic.offer_1.59
,,110,com.supercell.magic.offer_1.99
,,120,com.supercell.magic.offer_2.19
generic_1.89,,100,com.supercell.magic.offer_1.89
,,60,com.supercell.magic.offer_1.09
,,50,com.supercell.magic.offer_0.99
,,70,com.supercell.magic.offer_1.29
,,30,com.supercell.magic.offer_0.59
,,40,com.supercell.magic.offer_0.79
,,80,com.supercell.magic.offer_1.49
,,90,com.supercell.magic.offer_1.69
,,110,com.supercell.magic.offer_2.09
,,120,com.supercell.magic.offer_2.29
generic_1.99,,100,com.supercell.magic.offer_1.99
,,60,com.supercell.magic.offer_1.19
,,50,com.supercell.magic.offer_0.99
,,70,com.supercell.magic.offer_1.39
,,30,com.supercell.magic.offer_0.59
,,40,com.supercell.magic.offer_0.79
,,80,com.supercell.magic.offer_1.59
,,90,com.supercell.magic.offer_1.79
,,110,com.supercell.magic.offer_2.19
,,120,com.supercell.magic.offer_2.39
generic_2.09,,100,com.supercell.magic.offer_2.09
,,60,com.supercell.magic.offer_1.29
,,50,com.supercell.magic.offer_1.09
,,70,com.supercell.magic.offer_1.49
,,30,com.supercell.magic.offer_0.59
,,40,com.supercell.magic.offer_0.79
,,80,com.supercell.magic.offer_1.69
,,90,com.supercell.magic.offer_1.89
,,110,com.supercell.magic.offer_2.29
,,120,com.supercell.magic.offer_2.49
generic_2.19,,100,com.supercell.magic.offer_2.19
,,60,com.supercell.magic.offer_1.29
,,50,com.supercell.magic.offer_1.09
,,70,com.supercell.magic.offer_1.49
,,30,com.supercell.magic.offer_0.69
,,40,com.supercell.magic.offer_0.89
,,80,com.supercell.magic.offer_1.79
,,90,com.supercell.magic.offer_1.99
,,110,com.supercell.magic.offer_2.39
,,120,com.supercell.magic.offer_2.59
generic_2.29,,100,com.supercell.magic.offer_2.29
,,60,com.supercell.magic.offer_1.39
,,50,com.supercell.magic.offer_1.19
,,70,com.supercell.magic.offer_1.59
,,30,com.supercell.magic.offer_0.69
,,40,com.supercell.magic.offer_0.89
,,80,com.supercell.magic.offer_1.79
,,90,com.supercell.magic.offer_2.09
,,110,com.supercell.magic.offer_2.49
,,120,com.supercell.magic.offer_2.79
generic_2.39,,100,com.supercell.magic.offer_2.39
,,60,com.supercell.magic.offer_1.39
,,50,com.supercell.magic.offer_1.19
,,70,com.supercell.magic.offer_1.69
,,30,com.supercell.magic.offer_0.69
,,40,com.supercell.magic.offer_0.99
,,80,com.supercell.magic.offer_1.89
,,90,com.supercell.magic.offer_2.19
,,110,com.supercell.magic.offer_2.59
,,120,com.supercell.magic.offer_2.89
generic_2.49,,100,com.supercell.magic.offer_2.49
,,60,com.supercell.magic.offer_1.49
,,50,com.supercell.magic.offer_1.29
,,70,com.supercell.magic.offer_1.79
,,30,com.supercell.magic.offer_0.79
,,40,com.supercell.magic.offer_0.99
,,80,com.supercell.magic.offer_1.99
,,90,com.supercell.magic.offer_2.29
,,110,com.supercell.magic.offer_2.69
,,120,com.supercell.magic.offer_2.99
generic_2.59,,100,com.supercell.magic.offer_2.59
,,60,com.supercell.magic.offer_1.59
,,50,com.supercell.magic.offer_1.29
,,70,com.supercell.magic.offer_1.79
,,30,com.supercell.magic.offer_0.79
,,40,com.supercell.magic.offer_0.99
,,80,com.supercell.magic.offer_2.09
,,90,com.supercell.magic.offer_2.29
,,110,com.supercell.magic.offer_2.89
,,120,com.supercell.magic.offer_2.99
generic_2.69,,100,com.supercell.magic.offer_2.69
,,60,com.supercell.magic.offer_1.59
,,50,com.supercell.magic.offer_1.39
,,70,com.supercell.magic.offer_1.89
,,30,com.supercell.magic.offer_0.79
,,40,com.supercell.magic.offer_1.09
,,80,com.supercell.magic.offer_2.19
,,90,com.supercell.magic.offer_2.39
,,110,com.supercell.magic.offer_2.99
,,120,com.supercell.magic.offer_3.29
generic_2.79,,100,com.supercell.magic.offer_2.79
,,60,com.supercell.magic.offer_1.69
,,50,com.supercell.magic.offer_1.39
,,70,com.supercell.magic.offer_1.99
,,30,com.supercell.magic.offer_0.79
,,40,com.supercell.magic.offer_1.09
,,80,com.supercell.magic.offer_2.19
,,90,com.supercell.magic.offer_2.49
,,110,com.supercell.magic.offer_2.99
,,120,com.supercell.magic.offer_3.29
generic_2.89,,100,com.supercell.magic.offer_2.89
,,60,com.supercell.magic.offer_1.69
,,50,com.supercell.magic.offer_1.49
,,70,com.supercell.magic.offer_1.99
,,30,com.supercell.magic.offer_0.89
,,40,com.supercell.magic.offer_1.19
,,80,com.supercell.magic.offer_2.29
,,90,com.supercell.magic.offer_2.59
,,110,com.supercell.magic.offer_3.29
,,120,com.supercell.magic.offer_3.49
generic_2.99,,100,com.supercell.magic.offer_2.99
,,60,com.supercell.magic.offer_1.79
,,50,com.supercell.magic.offer_1.49
,,70,com.supercell.magic.offer_2.09
,,30,com.supercell.magic.offer_0.89
,,40,com.supercell.magic.offer_1.19
,,80,com.supercell.magic.offer_2.39
,,90,com.supercell.magic.offer_2.69
,,110,com.supercell.magic.offer_3.29
,,120,com.supercell.magic.offer_3.49
generic_3.29,,100,com.supercell.magic.offer_3.29
,,60,com.supercell.magic.offer_1.99
,,50,com.supercell.magic.offer_1.69
,,70,com.supercell.magic.offer_2.29
,,30,com.supercell.magic.offer_0.99
,,40,com.supercell.magic.offer_1.29
,,80,com.supercell.magic.offer_2.59
,,90,com.supercell.magic.offer_2.99
,,110,com.supercell.magic.offer_3.49
,,120,com.supercell.magic.offer_3.99
generic_3.49,,100,com.supercell.magic.offer_3.49
,,60,com.supercell.magic.offer_2.09
,,50,com.supercell.magic.offer_1.79
,,70,com.supercell.magic.offer_2.49
,,30,com.supercell.magic.offer_1.09
,,40,com.supercell.magic.offer_1.39
,,80,com.supercell.magic.offer_2.79
,,90,com.supercell.magic.offer_3.29
,,110,com.supercell.magic.offer_3.79
,,120,com.supercell.magic.offer_4.29
generic_3.79,,100,com.supercell.magic.offer_3.79
,,60,com.supercell.magic.offer_2.29
,,50,com.supercell.magic.offer_1.89
,,70,com.supercell.magic.offer_2.69
,,30,com.supercell.magic.offer_1.09
,,40,com.supercell.magic.offer_1.49
,,80,com.supercell.magic.offer_2.99
,,90,com.supercell.magic.offer_3.49
,,110,com.supercell.magic.offer_4.29
,,120,com.supercell.magic.offer_4.49
generic_3.99,,100,com.supercell.magic.offer_3.99
,,60,com.supercell.magic.offer_2.39
,,50,com.supercell.magic.offer_1.99
,,70,com.supercell.magic.offer_2.79
,,30,com.supercell.magic.offer_1.19
,,40,com.supercell.magic.offer_1.59
,,80,com.supercell.magic.offer_3.29
,,90,com.supercell.magic.offer_3.49
,,110,com.supercell.magic.offer_4.29
,,120,com.supercell.magic.offer_4.79
generic_4.29,,100,com.supercell.magic.offer_4.29
,,60,com.supercell.magic.offer_2.59
,,50,com.supercell.magic.offer_2.19
,,70,com.supercell.magic.offer_2.99
,,30,com.supercell.magic.offer_1.29
,,40,com.supercell.magic.offer_1.69
,,80,com.supercell.magic.offer_3.49
,,90,com.supercell.magic.offer_3.79
,,110,com.supercell.magic.offer_4.79
,,120,com.supercell.magic.offer_4.99
generic_4.49,,100,com.supercell.magic.offer_4.49
,,60,com.supercell.magic.offer_2.69
,,50,com.supercell.magic.offer_2.29
,,70,com.supercell.magic.offer_3.29
,,30,com.supercell.magic.offer_1.39
,,40,com.supercell.magic.offer_1.79
,,80,com.supercell.magic.offer_3.49
,,90,com.supercell.magic.offer_3.99
,,110,com.supercell.magic.offer_4.99
,,120,com.supercell.magic.offer_5.49
generic_4.79,,100,com.supercell.magic.offer_4.79
,,60,com.supercell.magic.offer_2.89
,,50,com.supercell.magic.offer_2.39
,,70,com.supercell.magic.offer_3.29
,,30,com.supercell.magic.offer_1.39
,,40,com.supercell.magic.offer_1.89
,,80,com.supercell.magic.offer_3.79
,,90,com.supercell.magic.offer_4.29
,,110,com.supercell.magic.offer_5.49
,,120,com.supercell.magic.offer_5.99
generic_4.99,,100,com.supercell.magic.offer_4.99
,,60,com.supercell.magic.offer_2.99
,,50,com.supercell.magic.offer_2.49
,,70,com.supercell.magic.offer_3.49
,,30,com.supercell.magic.offer_1.49
,,40,com.supercell.magic.offer_1.99
,,80,com.supercell.magic.offer_3.99
,,90,com.supercell.magic.offer_4.49
,,110,com.supercell.magic.offer_5.49
,,120,com.supercell.magic.offer_5.99
generic_5.49,,100,com.supercell.magic.offer_5.49
,,60,com.supercell.magic.offer_3.29
,,50,com.supercell.magic.offer_2.79
,,70,com.supercell.magic.offer_3.79
,,30,com.supercell.magic.offer_1.69
,,40,com.supercell.magic.offer_2.19
,,80,com.supercell.magic.offer_4.49
,,90,com.supercell.magic.offer_4.99
,,110,com.supercell.magic.offer_5.99
,,120,com.supercell.magic.offer_6.49
generic_5.99,,100,com.supercell.magic.offer_5.99
,,60,com.supercell.magic.offer_3.49
,,50,com.supercell.magic.offer_2.99
,,70,com.supercell.magic.offer_4.29
,,30,com.supercell.magic.offer_1.79
,,40,com.supercell.magic.offer_2.39
,,80,com.supercell.magic.offer_4.79
,,90,com.supercell.magic.offer_5.49
,,110,com.supercell.magic.offer_6.49
,,120,com.supercell.magic.offer_6.99
generic_6.49,,100,com.supercell.magic.offer_6.49
,,60,com.supercell.magic.offer_3.99
,,50,com.supercell.magic.offer_3.29
,,70,com.supercell.magic.offer_4.49
,,30,com.supercell.magic.offer_1.99
,,40,com.supercell.magic.offer_2.59
,,80,com.supercell.magic.offer_4.99
,,90,com.supercell.magic.offer_5.99
,,110,com.supercell.magic.offer_6.99
,,120,com.supercell.magic.offer_7.99
generic_6.99,,100,com.supercell.magic.offer_6.99
,,60,com.supercell.magic.offer_4.29
,,50,com.supercell.magic.offer_3.49
,,70,com.supercell.magic.offer_4.99
,,30,com.supercell.magic.offer_2.09
,,40,com.supercell.magic.offer_2.79
,,80,com.supercell.magic.offer_5.49
,,90,com.supercell.magic.offer_6.49
,,110,com.supercell.magic.offer_7.49
,,120,com.supercell.magic.offer_8.49
generic_7.49,,100,com.supercell.magic.offer_7.49
,,60,com.supercell.magic.offer_4.49
,,50,com.supercell.magic.offer_3.79
,,70,com.supercell.magic.offer_5.49
,,30,com.supercell.magic.offer_2.29
,,40,com.supercell.magic.offer_2.99
,,80,com.supercell.magic.offer_5.99
,,90,com.supercell.magic.offer_6.99
,,110,com.supercell.magic.offer_7.99
,,120,com.supercell.magic.offer_8.99
generic_7.99,,100,com.supercell.magic.offer_7.99
,,60,com.supercell.magic.offer_4.79
,,50,com.supercell.magic.offer_3.99
,,70,com.supercell.magic.offer_5.49
,,30,com.supercell.magic.offer_2.39
,,40,com.supercell.magic.offer_3.29
,,80,com.supercell.magic.offer_6.49
,,90,com.supercell.magic.offer_6.99
,,110,com.supercell.magic.offer_8.99
,,120,com.supercell.magic.offer_9.49
generic_8.49,,100,com.supercell.magic.offer_8.49
,,60,com.supercell.magic.offer_4.99
,,50,com.supercell.magic.offer_4.29
,,70,com.supercell.magic.offer_5.99
,,30,com.supercell.magic.offer_2.59
,,40,com.supercell.magic.offer_3.49
,,80,com.supercell.magic.offer_6.99
,,90,com.supercell.magic.offer_7.49
,,110,com.supercell.magic.offer_9.49
,,120,com.supercell.magic.offer_9.99
generic_8.99,,100,com.supercell.magic.offer_8.99
,,60,com.supercell.magic.offer_5.49
,,50,com.supercell.magic.offer_4.49
,,70,com.supercell.magic.offer_6.49
,,30,com.supercell.magic.offer_2.69
,,40,com.supercell.magic.offer_3.49
,,80,com.supercell.magic.offer_6.99
,,90,com.supercell.magic.offer_7.99
,,110,com.supercell.magic.offer_9.99
,,120,com.supercell.magic.offer_10.99
generic_9.49,,100,com.supercell.magic.offer_9.49
,,60,com.supercell.magic.offer_5.49
,,50,com.supercell.magic.offer_4.79
,,70,com.supercell.magic.offer_6.49
,,30,com.supercell.magic.offer_2.89
,,40,com.supercell.magic.offer_3.79
,,80,com.supercell.magic.offer_7.49
,,90,com.supercell.magic.offer_8.49
,,110,com.supercell.magic.offer_9.99
,,120,com.supercell.magic.offer_10.99
generic_9.99,,100,com.supercell.magic.offer_9.99
,,60,com.supercell.magic.offer_5.99
,,50,com.supercell.magic.offer_4.99
,,70,com.supercell.magic.offer_6.99
,,30,com.supercell.magic.offer_2.99
,,40,com.supercell.magic.offer_3.99
,,80,com.supercell.magic.offer_7.99
,,90,com.supercell.magic.offer_8.99
,,110,com.supercell.magic.offer_10.99
,,120,com.supercell.magic.offer_11.99
generic_10.99,,100,com.supercell.magic.offer_10.99
,,60,com.supercell.magic.offer_6.49
,,50,com.supercell.magic.offer_5.49
,,70,com.supercell.magic.offer_7.49
,,30,com.supercell.magic.offer_3.29
,,40,com.supercell.magic.offer_4.49
,,80,com.supercell.magic.offer_8.99
,,90,com.supercell.magic.offer_9.99
,,110,com.supercell.magic.offer_11.99
,,120,com.supercell.magic.offer_12.99
generic_11.99,,100,com.supercell.magic.offer_11.99
,,60,com.supercell.magic.offer_6.99
,,50,com.supercell.magic.offer_5.99
,,70,com.supercell.magic.offer_8.49
,,30,com.supercell.magic.offer_3.49
,,40,com.supercell.magic.offer_4.79
,,80,com.supercell.magic.offer_9.49
,,90,com.supercell.magic.offer_10.99
,,110,com.supercell.magic.offer_12.99
,,120,com.supercell.magic.offer_13.99
generic_12.99,,100,com.supercell.magic.offer_12.99
,,60,com.supercell.magic.offer_7.99
,,50,com.supercell.magic.offer_6.49
,,70,com.supercell.magic.offer_8.99
,,30,com.supercell.magic.offer_3.99
,,40,com.supercell.magic.offer_4.99
,,80,com.supercell.magic.offer_9.99
,,90,com.supercell.magic.offer_11.99
,,110,com.supercell.magic.offer_13.99
,,120,com.supercell.magic.offer_15.99
generic_13.99,,100,com.supercell.magic.offer_13.99
,,60,com.supercell.magic.offer_8.49
,,50,com.supercell.magic.offer_6.99
,,70,com.supercell.magic.offer_9.99
,,30,com.supercell.magic.offer_4.29
,,40,com.supercell.magic.offer_5.49
,,80,com.supercell.magic.offer_10.99
,,90,com.supercell.magic.offer_12.99
,,110,com.supercell.magic.offer_14.99
,,120,com.supercell.magic.offer_16.99
generic_14.99,,100,com.supercell.magic.offer_14.99
,,60,com.supercell.magic.offer_8.99
,,50,com.supercell.magic.offer_7.49
,,70,com.supercell.magic.offer_10.99
,,30,com.supercell.magic.offer_4.49
,,40,com.supercell.magic.offer_5.99
,,80,com.supercell.magic.offer_11.99
,,90,com.supercell.magic.offer_13.99
,,110,com.supercell.magic.offer_15.99
,,120,com.supercell.magic.offer_17.99
generic_15.99,,100,com.supercell.magic.offer_15.99
,,60,com.supercell.magic.offer_9.49
,,50,com.supercell.magic.offer_7.99
,,70,com.supercell.magic.offer_10.99
,,30,com.supercell.magic.offer_4.79
,,40,com.supercell.magic.offer_6.49
,,80,com.supercell.magic.offer_12.99
,,90,com.supercell.magic.offer_13.99
,,110,com.supercell.magic.offer_17.99
,,120,com.supercell.magic.offer_18.99
generic_16.99,,100,com.supercell.magic.offer_16.99
,,60,com.supercell.magic.offer_9.99
,,50,com.supercell.magic.offer_8.49
,,70,com.supercell.magic.offer_11.99
,,30,com.supercell.magic.offer_4.99
,,40,com.supercell.magic.offer_6.99
,,80,com.supercell.magic.offer_13.99
,,90,com.supercell.magic.offer_14.99
,,110,com.supercell.magic.offer_18.99
,,120,com.supercell.magic.offer_19.99
generic_17.99,,100,com.supercell.magic.offer_17.99
,,60,com.supercell.magic.offer_10.99
,,50,com.supercell.magic.offer_8.99
,,70,com.supercell.magic.offer_12.99
,,30,com.supercell.magic.offer_5.49
,,40,com.supercell.magic.offer_6.99
,,80,com.supercell.magic.offer_13.99
,,90,com.supercell.magic.offer_15.99
,,110,com.supercell.magic.offer_19.99
,,120,com.supercell.magic.offer_21.99
generic_18.99,,100,com.supercell.magic.offer_18.99
,,60,com.supercell.magic.offer_10.99
,,50,com.supercell.magic.offer_9.49
,,70,com.supercell.magic.offer_12.99
,,30,com.supercell.magic.offer_5.49
,,40,com.supercell.magic.offer_7.49
,,80,com.supercell.magic.offer_14.99
,,90,com.supercell.magic.offer_16.99
,,110,com.supercell.magic.offer_20.99
,,120,com.supercell.magic.offer_22.99
generic_19.99,,100,com.supercell.magic.offer_19.99
,,60,com.supercell.magic.offer_11.99
,,50,com.supercell.magic.offer_9.99
,,70,com.supercell.magic.offer_13.99
,,30,com.supercell.magic.offer_5.99
,,40,com.supercell.magic.offer_7.99
,,80,com.supercell.magic.offer_15.99
,,90,com.supercell.magic.offer_17.99
,,110,com.supercell.magic.offer_21.99
,,120,com.supercell.magic.offer_23.99
generic_20.99,,100,com.supercell.magic.offer_20.99
,,60,com.supercell.magic.offer_12.99
,,50,com.supercell.magic.offer_10.99
,,70,com.supercell.magic.offer_14.99
,,30,com.supercell.magic.offer_6.49
,,40,com.supercell.magic.offer_8.49
,,80,com.supercell.magic.offer_16.99
,,90,com.supercell.magic.offer_18.99
,,110,com.supercell.magic.offer_22.99
,,120,com.supercell.magic.offer_24.99
generic_21.99,,100,com.supercell.magic.offer_21.99
,,60,com.supercell.magic.offer_12.99
,,50,com.supercell.magic.offer_10.99
,,70,com.supercell.magic.offer_14.99
,,30,com.supercell.magic.offer_6.49
,,40,com.supercell.magic.offer_8.99
,,80,com.supercell.magic.offer_17.99
,,90,com.supercell.magic.offer_19.99
,,110,com.supercell.magic.offer_23.99
,,120,com.supercell.magic.offer_25.99
generic_22.99,,100,com.supercell.magic.offer_22.99
,,60,com.supercell.magic.offer_13.99
,,50,com.supercell.magic.offer_11.99
,,70,com.supercell.magic.offer_15.99
,,30,com.supercell.magic.offer_6.99
,,40,com.supercell.magic.offer_8.99
,,80,com.supercell.magic.offer_17.99
,,90,com.supercell.magic.offer_20.99
,,110,com.supercell.magic.offer_24.99
,,120,com.supercell.magic.offer_27.99
generic_23.99,,100,com.supercell.magic.offer_23.99
,,60,com.supercell.magic.offer_13.99
,,50,com.supercell.magic.offer_11.99
,,70,com.supercell.magic.offer_16.99
,,30,com.supercell.magic.offer_6.99
,,40,com.supercell.magic.offer_9.49
,,80,com.supercell.magic.offer_18.99
,,90,com.supercell.magic.offer_21.99
,,110,com.supercell.magic.offer_25.99
,,120,com.supercell.magic.offer_28.99
generic_24.99,,100,com.supercell.magic.offer_24.99
,,60,com.supercell.magic.offer_14.99
,,50,com.supercell.magic.offer_12.99
,,70,com.supercell.magic.offer_17.99
,,30,com.supercell.magic.offer_7.49
,,40,com.supercell.magic.offer_9.99
,,80,com.supercell.magic.offer_19.99
,,90,com.supercell.magic.offer_22.99
,,110,com.supercell.magic.offer_26.99
,,120,com.supercell.magic.offer_29.99
generic_25.99,,100,com.supercell.magic.offer_25.99
,,60,com.supercell.magic.offer_15.99
,,50,com.supercell.magic.offer_12.99
,,70,com.supercell.magic.offer_17.99
,,30,com.supercell.magic.offer_7.99
,,40,com.supercell.magic.offer_9.99
,,80,com.supercell.magic.offer_20.99
,,90,com.supercell.magic.offer_22.99
,,110,com.supercell.magic.offer_28.99
,,120,com.supercell.magic.offer_30.99
generic_26.99,,100,com.supercell.magic.offer_26.99
,,60,com.supercell.magic.offer_15.99
,,50,com.supercell.magic.offer_13.99
,,70,com.supercell.magic.offer_18.99
,,30,com.supercell.magic.offer_7.99
,,40,com.supercell.magic.offer_10.99
,,80,com.supercell.magic.offer_21.99
,,90,com.supercell.magic.offer_23.99
,,110,com.supercell.magic.offer_29.99
,,120,com.supercell.magic.offer_31.99
generic_27.99,,100,com.supercell.magic.offer_27.99
,,60,com.supercell.magic.offer_16.99
,,50,com.supercell.magic.offer_13.99
,,70,com.supercell.magic.offer_19.99
,,30,com.supercell.magic.offer_8.49
,,40,com.supercell.magic.offer_10.99
,,80,com.supercell.magic.offer_21.99
,,90,com.supercell.magic.offer_24.99
,,110,com.supercell.magic.offer_30.99
,,120,com.supercell.magic.offer_33.99
generic_28.99,,100,com.supercell.magic.offer_28.99
,,60,com.supercell.magic.offer_16.99
,,50,com.supercell.magic.offer_14.99
,,70,com.supercell.magic.offer_19.99
,,30,com.supercell.magic.offer_8.49
,,40,com.supercell.magic.offer_11.99
,,80,com.supercell.magic.offer_22.99
,,90,com.supercell.magic.offer_25.99
,,110,com.supercell.magic.offer_31.99
,,120,com.supercell.magic.offer_34.99
generic_29.99,,100,com.supercell.magic.offer_29.99
,,60,com.supercell.magic.offer_17.99
,,50,com.supercell.magic.offer_14.99
,,70,com.supercell.magic.offer_20.99
,,30,com.supercell.magic.offer_8.99
,,40,com.supercell.magic.offer_11.99
,,80,com.supercell.magic.offer_23.99
,,90,com.supercell.magic.offer_26.99
,,110,com.supercell.magic.offer_32.99
,,120,com.supercell.magic.offer_35.99
generic_30.99,,100,com.supercell.magic.offer_30.99
,,60,com.supercell.magic.offer_18.99
,,50,com.supercell.magic.offer_15.99
,,70,com.supercell.magic.offer_21.99
,,30,com.supercell.magic.offer_9.49
,,40,com.supercell.magic.offer_11.99
,,80,com.supercell.magic.offer_24.99
,,90,com.supercell.magic.offer_27.99
,,110,com.supercell.magic.offer_33.99
,,120,com.supercell.magic.offer_36.99
generic_31.99,,100,com.supercell.magic.offer_31.99
,,60,com.supercell.magic.offer_18.99
,,50,com.supercell.magic.offer_15.99
,,70,com.supercell.magic.offer_21.99
,,30,com.supercell.magic.offer_9.49
,,40,com.supercell.magic.offer_12.99
,,80,com.supercell.magic.offer_25.99
