Name,TID,SWF,HousingSpace,BarrackLevel,LaboratoryLevel,Speed,Hitpoints,TrainingTime,TrainingResource,TrainingCost,UpgradeTimeH,UpgradeResource,UpgradeCost,AttackRange,AttackSpeed,Damage,PreferedTargetDamageMod,DamageRadius,IconSWF,IconExportName,BigPicture,Projectile,PreferedTargetBuilding,DeployEffect,AttackEffect,HitEffect,IsFlying,AirTargets,GroundTargets,AttackCount,DieEffect
Balloon Goblin,TID_GOBLIN_BALLOON,sc/characters.cs,5,6,1,100,150,600,Elixir,2000,6,Elixir,50000,50,4000,25,1,120,sc/ui.sc,icon_unit_balloon,unit_balloon_big,,Defense,Balloon Goblin Deploy,Balloon Goblin Attack,Balloon Goblin Hit,TRUE,FALSE,TRUE,,Balloon Goblin Die
,,,,,2,,180,,,3000,12,,250000,,,38,,,,,,,,,,,,,,,
,,,,,4,,240,,,5000,24,,500000,,,56,,,,,,,,,,,,,,,
,,,,,5,,300,,,10000,48,,1000000,,,84,,,,,,,,,,,,,,,
,,,,,6,,400,,,20000,72,,,,,125,,,,,,,,,,,,,,,
Wizard,TID_WIZARD,sc/characters.cs,4,7,1,200,75,900,Elixir,3000,6,Elixir,100000,300,1500,50,1,,sc/ui.sc,icon_unit_wizard,unit_wizard_big,wizard_projectile,,Wizard Deploy,Wizard Attack,Wizard Hit,FALSE,TRUE,TRUE,,Wizard Die
,,,,,3,,90,,,5000,12,,250000,,,75,,,,,,,,,,,,,,,
,,,,,4,,120,,,7000,24,,500000,,,100,,,,,,,,,,,,,,,
,,,,,5,,150,,,10000,48,,1000000,,,150,,,,,,,,,,,,,,,
,,,,,6,,200,,,25000,72,,,,,200,,,,,,,,,,,,,,,
Healer,TID_HEALER,sc/characters.cs,20,8,1,200,20,1200,Elixir,7500,6,Elixir,500000,400,700,-20,1,200,sc/ui.sc,icon_unit_healer,unit_healer_big,HealerEnergy,,Healer Deploy,Healer Attack,Healer Hit,TRUE,FALSE,TRUE,,Healer Die
,,,,,5,,25,,,15000,48,,1000000,,,-40,,,,,,,,,,,,,,,
,,,,,6,,30,,,30000,72,,,,,-60,,,,,,,,,,,,,,,
Dragon,TID_DRAGON,sc/characters.cs,20,9,1,200,1600,1800,Elixir,50000,6,Elixir,2000000,300,1500,100,1,,sc/ui.sc,icon_unit_dragon,unit_dragon_big,,,Dragon Deploy,Dragon Attack,Dragon Hit,TRUE,TRUE,TRUE,,Dragon Die
,,,,,6,,2400,,,100000,72,,,,,200,,,,,,,,,,,,,,,
PEKKA,TID_PEKKA,sc/characters.cs,25,10,1,100,2000,3600,Elixir,75000,6,Elixir,2500000,80,2500,150,1,,sc/ui.sc,icon_unit_pekka,unit_pekka_big,,,Pekka Deploy,Pekka Attack,Pekka Hit,FALSE,FALSE,TRUE,,Pekka Die
,,,,,6,,2800,,,150000,72,,,,,250,,,,,,,,,,,,,,,
