Name,SWF,ExportName,Sound,Volume,MinPitch,MaxPitch,ParticleEmitter,CameraShake,AttachToParent,Looping,IsoLayer,Targeted,LowEndSound,LowEndVolume,LowEndMinPitch,LowEndMaxPitch,MaxCount
,,,,,,,Wizard_Tower_lightFlash,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Smoke,,,,,,,,,,
Bomb Exposion ground,,,,,,,bomb_crater_small,,,,ground,,,,,,
Boost Start,,,sfx/gem_boost_01.wav,90,100,100,boosterStart,,,,top,,sfx/xp_gain_06.wav,100,100,100,
,,,,,,,boosterClock,,,,,,,,,,
,,,,,,,boosterClock2,,,,,,,,,,
Bow Load,,,sfx/bow_load.wav,90,110,,Smoke,,,,top,,sfx/arrow_hit_07.wav,90,150,150,
Bow No Ammo,,,sfx/bow_out_of_ammo.wav,90,110,,Dust2,,,,top,,sfx/bad_move_06.wav,80,90,90,
Bow Pickup,,,sfx/bow_pickup.wav,90,110,,Grass,,TRUE,,objects,,sfx/cannon_drop2.wav,80,100,100,
Bow Placing,,,sfx/bow_place.wav,90,110,,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,80,100,100,
,,,,,,,Grass,,,,,,,,,,
Bow Target,,,sfx/bow_target.wav,90,110,,Place,,,,top,,sfx/moving_07.wav,80,140,140,
Building Destroyed,,,sfx/building_destroyed_01.wav,100,85,95,Building Destroyed,,,,objects,,sfx/building_destroyed_01.wav,100,85,95,
,,,,,,,Smoke,,,,,,,,,,
,,,,,,,Grass,,,,,,,,,,
Building Ready,,,sfx/building_finished_01.wav,100,100,100,Building Ready,,,,top,,sfx/xp_gain_06.wav,100,100,100,
Bush Pickup,,,sfx/bush2.wav,80,100,100,Grass,,,,objects,,sfx/wall_pickup_01.wav,100,100,100,
Cannon Attack,,,sfx/cannon_08.wav,100,100,100,cannon_lightFlash,,TRUE,,objects,,sfx/cannon_08.wav,100,100,100,6
,,,,,,,Cannon_flash,,,,,,,,,,
,,,,,,,Cannon_smoke,,,,,,,,,,
,,,,,,,Cannon_fireBalls,,,,,,,,,,
Cannon Attack Large,,,sfx/cannon_08.wav,100,100,100,cannon_lightFlash2,,TRUE,,objects,,sfx/cannon_08.wav,100,100,100,6
,,,,,,,Cannon_flash2,,,,,,,,,,
,,,,,,,Cannon_smoke2,,,,,,,,,,
,,,,,,,Cannon_fireBalls2,,,,,,,,,,
Clear Tombstone,,,sfx/clear_tombstone_01.wav,80,100,100,Grass,,,,objects,,,,,,
,,,,,,,Dust2,,,,objects,,,,,,
Collect Diamonds,,,sfx/collect_diamonds_01.wav,80,100,100,Collect Diamonds,,,,top,,sfx/collect_diamonds_01.wav,80,100,100,
Collect Elixir,,,sfx/elixir_collect_02.wav,90,100,100,Collect Elixir,,,,top,,sfx/elixir_collect_02.wav,90,100,100,
Collect Gold,,,sfx/coins_collect_01.wav,90,100,100,Collect Gold,,,,top,,sfx/coins_collect_01.wav,90,100,100,
Dragon Attack,,,sfx/dragon_attack_01.wav,100,95,105,Fire,,TRUE,,top,,sfx/dragon_attack_01.wav,100,95,105,
,,,,,,,FireEnd,,TRUE,,top,,,,,,
,,,,,,,Smoke_small,,TRUE,,top,,,,,,
,,,,,,,Spark,,TRUE,,objects,,,,,,
Dragon Deploy,,,sfx/dragon_deploy_01.wav,100,100,100,,,,,,,sfx/gob_attack_01.wav,100,100,100,
Dragon Die,,,sfx/dragon_die_01.wav,100,95,105,SplatBig,,TRUE,,top,,sfx/dragon_die_01.wav,100,95,105,
Dragon Hit,,,,,,,,,,,,,,,,,
Elixir Pump Pickup,,,sfx/elixir_pump_pickup_07.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Elixir Pump Placing,,,sfx/elixir_pump_drop_03.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Elixir Storage Destroyed,,,sfx/building_destroyed_01.wav,100,85,95,Elixir Storage Destroyed,,,,objects,,sfx/building_destroyed_01.wav,100,85,95,
,,,,,,,Smoke,,,,,,,,,,
,,,,,,,Grass,,,,,,,,,,
Elixir Storage Pickup,,,sfx/elixir_storage_pickup_04.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Elixir Storage Placing,,,sfx/elixir_storage_drop_02.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
exBomb Exposion,,,sfx/explosion_02.wav,100,100,100,Smoke,50,,,objects,,sfx/explosion_02.wav,100,100,100,
,,,,,,,Grass,,,,objects,,,,,,
,,,,,,,Ring,,,,objects,,,,,,
Explosive Arrow,,,sfx/explosive_arrow_01v2.wav,65,100,100,Explosive_arrow2,,,,objects,,sfx/mage_attack_02.wav,50,120,120,
,,,,,,,Arrow_Tower_lightFlash,,,,,,,,,,
,,,,,,,Hit,,,,,,,,,,
,,,,,,,DefenceHit,,,,,,,,,,
,,,,,,,Explosive_arrow,,,,,,,,,,
,,,,,,,Arrow_Tower_lightFlash,,,,,,,,,,
Flower Pickup,,,sfx/flower_03.wav,80,100,100,Grass,,,,,,sfx/wall_pickup_01.wav,80,100,100,
Generic Hit,,,sfx/barbarian_hit_stuff.wav,65,100,100,DefenceHit,,,,objects,,sfx/barbarian_hit_stuff.wav,65,100,100,
Generic Pick Up,,,sfx/wall_pickup_01.wav,50,100,100,,,,,,,sfx/wall_pickup_01.wav,50,100,100,
Generic Placing,,,sfx/cannon_drop2.wav,50,100,100,Place,,TRUE,,top,,sfx/cannon_drop2.wav,50,100,100,
Giant Attack,,,sfx/giant_attack_06.wav,80,90,110,,,,,,,sfx/giant_attack_06.wav,90,90,110,
,,,sfx/giant_attack_05.wav,80,90,110,,,,,,,,,,,
Giant Deploy,,,sfx/giant_deploy_04.wav,90,100,100,Deploy,20,,,objects,,sfx/gob_attack_01.wav,90,100,100,
,,,sfx/giant_deploy_04v2.wav,90,100,100,Grass,,,,objects,,,,,,
,,,sfx/giant_deploy_04v3.wav,90,100,100,Place,,,,objects,,,,,,
Giant Die,,,sfx/giant_death_02.wav,100,90,110,SplatBig,,TRUE,,top,,sfx/barbarian_death_01.wav,80,65,70,
Giant Hit,,,sfx/giant_attack_hit_01.wav,80,90,110,Hit,,TRUE,,objects,,sfx/giant_attack_hit_01.wav,80,90,110,
,,,sfx/giant_attack_hit_02.wav,80,90,110,Cannon,,TRUE,,objects,,,,,,
Goblin Attack,,,sfx/gob_attack_01.wav,70,90,110,,,,,,,sfx/gob_attack_01.wav,80,90,110,
,,,sfx/gob_attack_02.wav,70,90,110,,,,,,,,,,,
,,,sfx/gob_attack_03.wav,70,90,110,,,,,,,,,,,
Goblin Deploy,,,sfx/goblin_deploy_14.wav,70,100,100,Deploy,,,,objects,,sfx/gob_attack_01.wav,70,100,100,
,,,sfx/goblin_deploy_14v2.wav,70,100,100,,,,,,,,,,,
,,,sfx/goblin_deploy_14v3.wav,70,100,100,,,,,,,,,,,
Goblin Die,,,sfx/goblin_death_02.wav,80,95,110,Splat,,TRUE,,top,,sfx/goblin_death_02.wav,100,95,110,
Goblin Hit,,,,,,,,,,,,,,,,,
Gold Mine Pickup,,,sfx/goldmine_pickup4.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Gold Mine Placing,,,sfx/goldmine_drop4.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Gold Storage Pickup,,,sfx/golden_haus_04.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Gold Storage Placing,,,sfx/golden_haus_drop_02.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Heal area,,,sfx/bottle_heal_magic_03.wav,70,75,75,heal_ring,,,,ground,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,heal_ring2,,,,,,,,,,
,,,,,,,heal_ring3,,,,,,,,,,
,,,,,,,heal_ring4,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,heal_ring_lightrays,,,,,,,,,,
Heal area top,,,,,,,heal_ring5,,,,top,,,,,,
Heal predeploy,,,sfx/magic_bottle_fall_05.wav,100,95,95,heal_bottleDrop,,,,objects,,sfx/elixir_collect_02.wav,50,140,140,
Heal spell,,,,,,,heal_ring_effect,,,,objects,,sfx/healer_attack_01.wav,80,95,105,
,,,,,,,heal_ring_effect2,,,,,,,,,,
Healer Attack,,,sfx/healer_attack_01.wav,35,98,102,Wizard_Tower_lightFlash,,,,objects,,sfx/healer_attack_01.wav,80,95,105,
Healer Deploy,,,sfx/healer_deploy_01.wav,100,100,100,,,,,,,sfx/gob_attack_01.wav,100,100,100,
Healer Die,,,sfx/healer_die_01.wav,100,95,105,SplatBig,,TRUE,,top,,sfx/archer_death_05.wav,90,110,120,
Healer Hit,,,sfx/healer_hit_02.wav,40,100,100,healer_lightrays,,,,ground,,sfx/healer_hit_01.wav,,,,
,,,,,,,Wizard_Tower_lightFlash,,,,,,,,,,
,,,,,,,healer_rings,,,,,,,,,,
Illegal Position,,,sfx/bad_move_06.wav,60,100,100,,,,,,,sfx/bad_move_06.wav,60,100,100,
IsoTestFX,,,sfx/explosion_02.wav,100,100,100,IsoTestFX,,,,objects,,sfx/explosion_02.wav,100,100,100,
Jump deploy,,,sfx/bottle_jump_spell_01.wav,95,97,97,jump_deploy_range,,,,ground,,sfx/trap_eject_01v2.wav,50,100,100,
,,,,,,,jump_ring_anim,,,,,,,,,,
Jump deploy top,,,,,,,jump_deploy_range_anim,,,,top,,,,,,
,,,,,,,jump_glowGreen,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,jump_balls,,,,,,,,,,
,,,,,,,jump_balls2,,,,,,,,,,
,,,,,,,jump_balls3,,,,,,,,,,
,,,,,,,jump_balls4,,,,,,,,,,
,,,,,,,jump_balls5,,,,,,,,,,
,,,,,,,jump_balls6,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,jump_ring_lightrays,,,,,,,,,,
Jump predeploy,,,sfx/magic_bottle_fall_05.wav,100,95,95,jump_bottleDrop,,,,objects,,sfx/elixir_collect_02.wav,40,140,140,
Lightning area,,,sfx/bottle_break_04_lightning_01.wav,100,100,100,Lightning_area_effect1,,,,objects,,sfx/barb_deploy_11.wav,50,90,90,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,Lightning_area_effect2,,,,,,,,,,
,,,,,,,Lightning_area_effect3,,,,,,,,,,
,,,,,,,Lightning_area_ring,,,,,,,,,,
,,,,,,,Lightning_area_effect4,,,,,,,,,,
,,,,,,,Lightning_area_effect5,,,,,,,,,,
,,,,,,,Lightning_areaTesla_effect1,,,,,,,,,,
Lightning predeploy,,,sfx/magic_bottle_fall_05.wav,100,95,95,lightning_bottleDrop,,,,objects,,sfx/elixir_collect_02.wav,50,140,140,
Lightning Spell,,,sfx/tesla_zap_01.wav,100,120,100,LightningSky,,TRUE,,objects,TRUE,sfx/tesla_zap_01.wav,100,120,100,10
Lightning Spell Hit,,,sfx/lightning_amb_01.wav,70,95,105,bomb_crater_small,1000,TRUE,,top,,sfx/mortar_hit_01.wav,100,60,80,5
,,,,,,,Ring,,,,,,,,,,
,,,,,,,Explosion_1_small,,TRUE,,top,,,,,,
,,,,,,,Grass,,TRUE,,top,,,,,,
,,,,,,,Stone_explosion,,TRUE,,top,,,,,,
,,,,,,,Stone,,TRUE,,top,,,,,,
,,,,,,,explosion_blast,,TRUE,,top,,,,,,
,,,,,,,Wizard_Tower_hit,,,,,,,,,,
,,,,,,,Stone,,,,,,,,,,
,,,,,,,Grass,,,,,,,,,,
,,,,,,,Wizard_Tower_hit,,,,,,,,,,
,,,,,,,Stone_explosion,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Super_Bomb,,,,,,,,,,
,,,,,,,Smoke,,,,,,,,,,
Mortar Attack,,,sfx/mortar_fire_02_with_fall.wav,100,95,105,Mortar_flash,,TRUE,,objects,,sfx/mortar_fire_02_with_fall.wav,80,100,100,
,,,,,,,Mortar_smoke2,,,,,,,,,,
,,,,,,,Mortar_smoke,,,,,,,,,,
,,,,,,,Mortar_fireBalls,,,,,,,,,,
,,,,,,,Mortar_lightFlash,,,,,,,,,,
Mortar Hit,,,sfx/mortar_hit_01.wav,100,95,105,MortarHit,100,TRUE,,top,,sfx/mortar_hit_01.wav,100,95,105,
,,,,,,,Ring,,TRUE,,top,,,,,,
,,,,,,,Stone,,TRUE,,top,,,,,,
,,,,,,,Grass,,TRUE,,top,,,,,,
,,,,,,,Grass,,TRUE,,top,,,,,,
,,,,,,,Grass,,TRUE,,top,,,,,,
Mortar Hit lvl6,,,sfx/mortar_hit_01.wav,100,95,105,bomb_crater_small,100,TRUE,,objects,,sfx/mortar_hit_01.wav,100,95,105,
,,,,,,,Explosion_1_small,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,Fire_explosion,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Stone_explosion,,,,,,,,,,
,,,,,,,MortarHit_lvl6,,,,,,,,,,
Mortar Pickup,,,sfx/mortar_pickup_01.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Mortar Placing,,,sfx/mortar_place_02.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Moving,,,sfx/moving_07.wav,60,110,115,,,,,,,sfx/moving_07.wav,60,110,115,
NoRoomForTroop,,,,,,,,,,,,,,,,,
Pekka Attack,,,sfx/pekka_attack_02.wav,90,100,110,,,,,,,sfx/pekka_attack_02.wav,90,100,110,
,,,sfx/pekka_attack_02v2.wav,90,100,110,,,,,,,,,,,
Pekka Deploy,,,sfx/deploy_pekka_05.wav,100,100,100,Deploy,,,,objects,,sfx/pekka_attack_02.wav,80,70,80,
Pekka Die,,,sfx/pekka_death_06.wav,100,100,110,SplatBig,,TRUE,,top,,sfx/mortar_hit_01.wav,90,120,120,
Pekka Hit,,,sfx/pekka_attack_hit_01.wav,70,100,110,Hit,,TRUE,,objects,,sfx/pekka_attack_02.wav,90,50,60,
,,,sfx/pekka_attack_hit_02.wav,70,100,110,,,,,,,,,,,
Rage deploy,,,sfx/bottle_rage_magic_07v2.wav,90,75,75,rage_rangeRing3,,,,ground,,sfx/explosion_02.wav,80,70,80,
,,,,,,,rage_rangeRing1,,,,,,,,,,
,,,,,,,rage_glowPurple,,,,,,,,,,
,,,,,,,rage_flyingLine1,,,,,,,,,,
,,,,,,,rage_rangeRingOutter,,,,,,,,,,
Rage deploy top,,,,,,,rage_smokeRing,,,,top,,,,,,
,,,,,,,rage_flyingLine2,,,,,,,,,,
,,,,,,,rage_flyingLine3,,,,,,,,,,
,,,,,,,rage_flyingLine4,,,,,,,,,,
,,,,,,,rage_flyingLine2,,,,,,,,,,
,,,,,,,rage_flyingLine3,,,,,,,,,,
,,,,,,,rage_glowParticles,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,rage_smokeRing4,,,,,,,,,,
,,,,,,,rage_smokeRing2,,,,,,,,,,
,,,,,,,rage_smokeRing5,,,,,,,,,,
,,,,,,,rage_smokeRing3,,,,,,,,,,
,,,,,,,rage_glowParticles2,,,,,,,,,,
Rage predeploy,,,sfx/magic_bottle_fall_05.wav,100,95,95,rage_bottleDrop,,,,objects,,sfx/elixir_collect_02.wav,50,140,140,
Rapidfire bow attack,,,sfx/bow_attack.wav,80,120,110,Rapidfire_bow_attack,,,,top,,sfx/arrow_hit_07.wav,80,90,110,8
Sell Item,,,sfx/sell_item_01.wav,70,100,100,,,,,,,sfx/sell_item_01.wav,70,100,100,
Start Building,,,sfx/building_construct_07.wav,100,75,75,Smoke,,TRUE,,top,,sfx/building_construct_07.wav,100,100,100,
Steal Elixir,,,sfx/elixir_steal_03.wav,80,100,100,Steal Elixir,,,,top,,sfx/elixir_steal_03.wav,80,100,100,
Steal Gold,,,sfx/coin_steal_02.wav,80,100,100,Steal Gold,,,,top,,sfx/coin_steal_02.wav,80,100,100,
Stone Pickup,,,sfx/rock_pickup3.wav,100,100,100,Rocks,,TRUE,,objects,,sfx/wall_pickup_01.wav,100,100,100,
,,,,,,,,,,,,,,,,,
Super_Bomb,,,sfx/mortar_hit_01.wav,100,60,80,Force,1000,TRUE,,objects,,sfx/mortar_hit_01.wav,100,60,80,
,,,,,,,Explosion_flash,,,,,,,,,,
,,,,,,,Explosion_1,,,,,,,,,,
,,,,,,,Explosion_2,,,,,,,,,,
,,,,,,,Fire_explosion,,,,,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Stone_explosion,,,,,,,,,,
,,,,,,,Explosion_3,,,,,,,,,,
,,,,,,,Explosion_4,,,,,,,,,,
,,,,,,,explosion_blast,,,,,,,,,,
,,,,,,,explosion_blast,,,,,,,,,,
,,,,,,,explosion_blast,,,,,,,,,,
Super_Bomb ground,,,,,,,bomb_crater,,,,ground,,,,,,
Tesla Appear,sc/buildings.sc,tesla_appear_fx,sfx/bad_move_06.wav,100,100,100,Grass,20,TRUE,,objects,,sfx/bad_move_06.wav,100,100,100,
Tesla Attack_1,,,sfx/tesla_zap_01.wav,100,120,100,Lightning_1,,TRUE,,top,TRUE,sfx/tesla_zap_01.wav,100,120,100,
,,,sfx/tesla_zap_03.wav,80,100,,,,,,,,,,,,
Tesla Attack_2,,,sfx/tesla_zap_01.wav,100,100,100,Lightning_2,,TRUE,,top,TRUE,sfx/tesla_zap_01.wav,100,100,100,
,,,sfx/tesla_zap_03.wav,80,100,,,,,,,,,,,,
Tesla Attack_3,,,sfx/tesla_zap_01.wav,100,120,100,Lightning_3,,TRUE,,top,TRUE,sfx/tesla_zap_01.wav,100,120,100,
,,,sfx/tesla_zap_03.wav,80,100,,,,,,,,,,,,
Tesla Hit,,,sfx/tesla_hit_02.wav,65,100,100,Tesla_spark_1,20,TRUE,,top,,sfx/tesla_hit_02.wav,65,100,100,
,,,,,,,Tesla_spark_2,,FALSE,,top,,,,,,
,,,,,,,Hit,,,,,,,,,,
Tesla Pickup,,,sfx/tesla_pickup_11.wav,80,100,100,Grass,,TRUE,,objects,,sfx/wall_pickup_01.wav,80,100,100,
Tesla Placing,,,sfx/tesla_drop_09.wav,80,100,100,Grass,,TRUE,,objects,,sfx/cannon_drop2.wav,80,100,100,
Tower Turret Pickup,,,sfx/archer_tower_pick_01.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Tower Turret Placing,,,sfx/archer_tower_place_02.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Town Hall Pickup,,,sfx/build_pickup_05.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Town Hall Placing,,,sfx/town_hall_placing_04.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Training Barrack Pickup,,,sfx/troop_housing_pickup_06.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Training Barrack Placing,,,sfx/troop_housing_placing_06.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
TrainingFinished,,,sfx/training_finished_03.wav,100,100,100,Dust,,TRUE,,top,,sfx/training_finished_03.wav,100,100,100,
Trap Eject,,,sfx/trap_eject_01v2.wav,100,100,100,Trap,50,,,objects,,sfx/trap_eject_01v2.wav,100,100,100,
,,,,,,,Grass,,,,objects,,,,,,
,,,,,,,Grass,,,,objects,,,,,,
Tree Pickup,,,sfx/tree8.wav,70,100,100,Wood,,,,objects,,sfx/wall_pickup_01.wav,100,100,100,
Troop Housing Pickup,,,sfx/troop_housing_pickup_09.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Troop Housing Placing,,,sfx/troop_housing_placing_08.wav,100,100,100,Place,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,Grass,,TRUE,,objects,,,,,,
Wall Breaker Attack,,,sfx/wall_breaker_attack_01.wav,100,95,105,,,,,,,sfx/wall_breaker_attack_01.wav,100,95,105,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Wall Breaker Deploy,,,sfx/deploy_skeleton_07.wav,100,100,100,Deploy,,,,,,sfx/gob_attack_01.wav,100,100,100,
,,,sfx/deploy_skeleton_07v2.wav,100,100,100,,,,,,,,,,,
,,,sfx/deploy_skeleton_07v3.wav,100,100,100,,,,,,,,,,,
Wall Breaker Die,,,sfx/wall_breaker_die_01.wav,,,,Splat,,TRUE,,top,,sfx/wall_breaker_die_01.wav,,,,
Wall Breaker Hit,,,sfx/cannon_fire3.wav,80,90,110,Stone,50,,,objects,,sfx/mortar_hit_01.wav,70,120,130,
,,,,,,,Grass,,,,objects,,,,,,
,,,,,,,Explosion_3,,,,objects,,,,,,
,,,,,,,Fire_balls,,,,,,,,,,
,,,,,,,Smoke,,,,,,,,,,
Weak Wall Pickup,,,sfx/wall_pickup_01.wav,100,100,100,Grass,,,,top,,sfx/wall_pickup_01.wav,100,100,100,
Weak Wall Placing,,,sfx/wall_place_01.wav,100,100,100,Grass,,TRUE,,objects,,sfx/cannon_drop2.wav,100,100,100,
,,,,,,,,,,,,,,,,,
Wizard Attack,,,sfx/mage_attack_02.wav,80,90,100,Dust,,TRUE,,objects,,sfx/mage_attack_02.wav,80,90,100,
